iter	Passed	Remaining
553	566	456
554	567	454
555	567	453
556	568	452
557	569	450
558	569	449
559	570	448
560	570	446
561	571	445
562	572	444
563	572	442
564	573	441
565	573	440
566	574	438
567	575	437
568	575	436
569	576	434
570	576	433
571	577	432
572	578	430
573	578	429
574	579	428
575	580	426
576	580	425
577	581	424
578	582	423
579	582	422
580	583	420
581	584	419
582	584	418
583	585	417
584	586	415
585	586	414
586	587	413
587	588	412
588	588	410
589	589	409
590	589	408
591	590	406
592	591	405
593	591	404
594	592	403
595	592	401
596	593	400
597	594	399
598	594	398
599	595	396
600	595	395
601	596	394
602	597	393
603	597	391
604	598	390
605	599	389
606	599	388
607	600	387
608	600	385
609	601	384
610	602	383
611	602	382
612	603	380
613	604	379
614	604	378
615	605	377
616	605	376
617	606	375
618	607	373
619	607	372
620	608	371
621	609	370
622	609	368
623	610	367
624	611	366
625	611	365
626	612	364
627	613	363
628	613	362
629	614	360
630	615	359
631	615	358
632	616	357
633	616	356
634	617	354
635	618	353
636	618	352
637	619	351
638	620	350
639	620	349
640	621	347
641	621	346
642	622	345
643	623	344
644	623	343
645	624	342
646	624	340
647	625	339
648	626	338
649	626	337
650	627	336
651	628	335
652	628	334
653	629	332
654	629	331
655	630	330
656	631	329
657	631	328
658	632	327
659	632	326
660	633	324
661	634	323
662	634	322
663	635	321
664	636	320
665	637	319
666	637	318
667	638	317
668	638	316
669	639	315
670	640	313
671	640	312
672	641	311
673	642	310
674	643	309
675	643	308
676	644	307
677	645	306
678	646	305
679	646	304
680	647	303
681	648	302
682	648	301
683	649	300
684	650	299
685	651	297
686	651	296
687	652	295
688	653	294
689	654	293
690	654	292
691	655	291
692	656	291
693	657	289
694	658	288
695	659	288
696	660	287
697	661	286
698	662	285
699	663	284
700	664	283
701	666	282
702	666	281
703	667	280
704	668	279
705	669	278
706	671	278
707	671	277
708	672	275
709	672	274
710	673	273
711	674	272
712	675	271
713	675	270
714	676	269
715	677	268
716	678	267
717	679	266
718	679	265
719	680	264
720	681	263
721	682	262
722	683	261
723	684	260
724	685	259
725	685	258
726	686	257
727	687	257
728	688	256
729	690	255
730	691	254
731	691	253
732	693	252
733	694	251
734	695	250
735	696	249
736	697	248
737	697	247
738	698	246
739	699	245
740	699	244
741	700	243
742	701	242
743	702	241
744	703	240
745	703	239
746	704	238
747	705	237
748	706	236
749	706	235
750	707	234
751	708	233
752	709	232
753	710	231
754	711	230
755	712	229
756	713	228
757	714	228
758	715	227
759	716	226
760	716	225
761	717	224
762	718	223
763	719	222
764	721	221
765	721	220
766	722	219
767	723	218
768	724	217
769	725	216
770	726	215
771	727	214
772	728	213
773	728	212
774	729	211
775	729	210
776	730	209
777	731	208
778	732	207
779	733	206
780	734	205
781	734	204
782	735	203
783	736	202
784	737	201
785	738	201
786	739	200
787	740	199
788	740	198
789	741	197
790	742	196
791	743	195
792	744	194
793	745	193
794	746	192
795	746	191
796	747	190
797	748	189
798	748	188
799	749	187
800	750	186
801	750	185
802	751	184
803	752	183
804	752	182
805	753	181
806	754	180
807	755	179
808	756	178
809	757	177
810	758	176
811	758	175
812	759	174
813	760	173
814	761	172
815	761	171
816	763	170
817	763	169
818	764	168
819	765	167
820	765	166
821	766	165
822	766	164
823	767	163
824	768	162
825	768	161
826	769	160
827	770	160
828	770	159
829	771	158
830	772	157
831	773	156
832	773	155
833	774	154
834	775	153
835	776	152
836	777	151
837	777	150
838	778	149
839	779	148
840	780	147
841	780	146
842	782	145
843	782	144
844	783	143
845	784	142
846	784	141
847	785	140
848	786	139
849	787	139
850	788	138
851	789	137
852	790	136
853	791	135
854	792	134
855	793	133
856	794	132
857	794	131
858	795	130
859	796	129
860	797	128
861	797	127
862	798	126
863	800	125
864	800	124
865	801	124
866	802	123
867	802	122
868	803	121
869	804	120
870	805	119
871	806	118
872	807	117
873	807	116
874	808	115
875	809	114
876	810	113
877	811	112
878	812	111
879	813	110
880	813	109
881	814	108
882	815	108
883	815	107
884	816	106
885	817	105
886	818	104
887	819	103
888	820	102
889	820	101
890	821	100
891	822	99
892	823	98
893	824	97
894	825	96
895	826	95
896	827	94
897	827	94
898	828	93
899	830	92
900	831	91
901	831	90
902	832	89
903	833	88
904	834	87
905	834	86
906	836	85
907	837	84
908	837	83
909	838	82
910	839	81
911	840	81
912	840	80
913	842	79
914	842	78
915	843	77
916	844	76
917	845	75
918	847	74
919	848	73
920	849	72
921	850	71
922	850	70
923	851	70
924	852	69
925	853	68
926	855	67
927	856	66
928	856	65
929	857	64
930	858	63
931	859	62
932	860	61
933	861	60
934	862	59
935	863	59
936	864	58
937	865	57
938	867	56
939	867	55
940	868	54
941	869	53
942	870	52
943	871	51
944	873	50
945	873	49
946	874	48
947	875	48
948	876	47
949	877	46
950	878	45
951	879	44
952	880	43
953	881	42
954	881	41
955	882	40
956	883	39
957	884	38
958	885	37
959	886	36
960	887	36
961	888	35
962	889	34
963	891	33
964	891	32
965	892	31
966	893	30
967	894	29
968	895	28
969	897	27
970	897	26
971	898	25
972	899	24
973	900	24
974	900	23
975	902	22
976	903	21
977	903	20
978	904	19
979	905	18
980	905	17
981	907	16
982	908	15
983	909	14
984	910	13
985	910	12
986	911	12
987	912	11
988	913	10
989	915	9
990	915	8
991	916	7
992	917	6
993	918	5
994	919	4
995	920	3
996	921	2
997	922	1
998	922	0
999	923	0
